"2023-01-18 16:43:59";"paste ";"2023-01-18 16:44:04";5.0;525.0
"2023-01-18 16:44:04";"close ";"2023-01-18 16:44:07";3.0;530.0
"2023-01-18 16:44:07";"discard the current file  ";"2023-01-18 16:44:18";11.0;533.0
"2023-01-18 16:44:18";"open new file ";"2023-01-18 16:44:23";5.0;544.0
"2023-01-18 16:44:23";"standby 5 sec ";"2023-01-18 16:44:28";5.0;549.0
"2023-01-18 16:44:28";"type lorem ipsum ";"2023-01-18 16:44:58";30.0;554.0
"2023-01-18 16:44:58";"enable spell checking ";"2023-01-18 16:45:03";5.0;584.0
"2023-01-18 16:45:03";"toggle line numbers ";"2023-01-18 16:45:08";5.0;589.0
"2023-01-18 16:45:08";"go to the begining of the line ";"2023-01-18 16:45:13";5.0;594.0
"2023-01-18 16:45:13";"disable spell checking ";"2023-01-18 16:45:18";5.0;599.0
"2023-01-18 16:45:18";"uppercase ";"2023-01-18 16:45:21";3.0;604.0
"2023-01-18 16:45:21";"toggle line numbers ";"2023-01-18 16:45:26";5.0;607.0
"2023-01-18 16:45:26";"lowercase ";"2023-01-18 16:45:31";5.0;612.0
"2023-01-18 16:45:31";"save file ";"2023-01-18 16:45:40";9.0;617.0
"2023-01-18 16:45:40";"create new file ";"2023-01-18 16:45:45";5.0;626.0
"2023-01-18 16:45:45";"type lorem ipsum ";"2023-01-18 16:46:10";25.0;631.0
"2023-01-18 16:46:10";"quit kate ";"2023-01-18 16:46:19";9.0;656.0
"2023-01-18 16:46:19";"";"2023-01-18 16:46:22";3.0;665.0
"2023-01-18 16:46:22";"";"2023-01-18 16:46:29";7.0;668.0
"2023-01-18 16:46:29";"go to line 100 ";"2023-01-18 16:46:34";5.0;675.0
"2023-01-18 16:46:34";"toggle comment ";"2023-01-18 16:46:38";4.0;680.0
"2023-01-18 16:46:38";"find kconfig ";"2023-01-18 16:46:43";5.0;684.0
"2023-01-18 16:46:43";"move between searches 6 times  ";"2023-01-18 16:46:53";10.0;689.0
"2023-01-18 16:46:53";"close find bar ";"2023-01-18 16:46:53";0.0;699.0
"2023-01-18 16:46:53";"standby 30 sec ";"2023-01-18 16:47:23";30.0;699.0
"2023-01-18 16:47:23";"go to line 200 ";"2023-01-18 16:47:28";5.0;729.0
"2023-01-18 16:47:28";"select 10 lines ";"2023-01-18 16:47:31";3.0;734.0
"2023-01-18 16:47:31";"delete selected text ";"2023-01-18 16:47:41";10.0;737.0
"2023-01-18 16:47:41";"go 5 lines down ";"2023-01-18 16:47:43";2.0;747.0
"2023-01-18 16:47:43";"delete line ";"2023-01-18 16:47:53";10.0;749.0
"2023-01-18 16:47:53";"undo ";"2023-01-18 16:47:55";2.0;759.0
"2023-01-18 16:47:55";"undo again ";"2023-01-18 16:47:57";2.0;761.0
"2023-01-18 16:47:57";"redo ";"2023-01-18 16:48:02";5.0;763.0
"2023-01-18 16:48:02";"increase font size ";"2023-01-18 16:48:08";6.0;768.0
"2023-01-18 16:48:08";"toggle folding ";"2023-01-18 16:48:16";8.0;774.0
"2023-01-18 16:48:16";"decrease font size  ";"2023-01-18 16:48:22";6.0;782.0
"2023-01-18 16:48:22";"enter full screen mode ";"2023-01-18 16:48:27";5.0;788.0
"2023-01-18 16:48:27";"exit full screen mode ";"2023-01-18 16:48:32";5.0;793.0
"2023-01-18 16:48:32";"print preview ";"2023-01-18 16:48:38";6.0;798.0
"2023-01-18 16:48:38";"go 2 lines down ";"2023-01-18 16:48:40";2.0;804.0
"2023-01-18 16:48:40";"set bookmark ";"2023-01-18 16:48:43";3.0;806.0
"2023-01-18 16:48:43";"go 5 lines down ";"2023-01-18 16:48:49";6.0;809.0
"2023-01-18 16:48:49";"select 10 lines  ";"2023-01-18 16:48:55";6.0;815.0
"2023-01-18 16:48:55";"cut ";"2023-01-18 16:49:00";5.0;821.0
"2023-01-18 16:49:00";"standby 30 sec ";"2023-01-18 16:49:30";30.0;826.0
"2023-01-18 16:49:30";"go 5 lines down ";"2023-01-18 16:49:33";3.0;856.0
"2023-01-18 16:49:33";"paste ";"2023-01-18 16:49:38";5.0;859.0
"2023-01-18 16:49:38";"close ";"2023-01-18 16:49:41";3.0;864.0
"2023-01-18 16:49:41";"discard the current file  ";"2023-01-18 16:49:52";11.0;867.0
"2023-01-18 16:49:52";"open new file ";"2023-01-18 16:49:57";5.0;878.0
"2023-01-18 16:49:57";"standby 5 sec ";"2023-01-18 16:50:02";5.0;883.0
"2023-01-18 16:50:02";"type lorem ipsum ";"2023-01-18 16:50:32";30.0;888.0
"2023-01-18 16:50:32";"enable spell checking ";"2023-01-18 16:50:37";5.0;918.0
"2023-01-18 16:50:37";"toggle line numbers ";"2023-01-18 16:50:42";5.0;923.0
"2023-01-18 16:50:42";"go to the begining of the line ";"2023-01-18 16:50:47";5.0;928.0
"2023-01-18 16:50:47";"disable spell checking ";"2023-01-18 16:50:52";5.0;933.0
"2023-01-18 16:50:52";"uppercase ";"2023-01-18 16:50:55";3.0;938.0
"2023-01-18 16:50:55";"toggle line numbers ";"2023-01-18 16:51:00";5.0;941.0
"2023-01-18 16:51:00";"lowercase ";"2023-01-18 16:51:05";5.0;946.0
"2023-01-18 16:51:05";"save file ";"2023-01-18 16:51:14";9.0;951.0
"2023-01-18 16:51:14";"create new file ";"2023-01-18 16:51:19";5.0;960.0
"2023-01-18 16:51:19";"type lorem ipsum ";"2023-01-18 16:51:44";25.0;965.0
"2023-01-18 16:51:44";"quit kate ";"2023-01-18 16:51:53";9.0;990.0
"2023-01-18 16:51:53";"";"";"";999.0
